id,year,ENTIDAD,MUNICIPIO,hom_rate 13,Servicios Comunitarios 2013,Infraestructura 2013,Proyectos Productivos 2013,Total 3x1 2013
10023,2013,DURANGO,PUEBLO NUEVO,44.75001017045686,0,0,1,1
10024,2013,DURANGO,RODEO,7.819831091648421,0,2,0,2
10025,2013,DURANGO,SAN BERNARDO,0.0,0,1,0,1
10028,2013,DURANGO,SAN JUAN DEL RIO,42.17629692113032,1,2,0,3
10029,2013,DURANGO,SAN LUIS DEL CORDERO,0.0,0,6,0,6
10030,2013,DURANGO,SAN PEDRO DEL GALLO,0.0,0,2,0,2
10031,2013,DURANGO,SANTA CLARA,0.0,0,2,0,2
10033,2013,DURANGO,SUCHIL,0.0,0,0,2,2
10034,2013,DURANGO,TAMAZULA,83.43446601941747,0,3,0,3
10035,2013,DURANGO,TEPEHUANES,46.53327128897162,1,10,0,11
10036,2013,DURANGO,TLAHUALILO,26.9735659054127,0,18,4,22
10037,2013,DURANGO,TOPIA,11.653653420347279,0,6,2,8
10038,2013,DURANGO,VICENTE GUERRERO,23.67760572050954,0,5,1,6
10039,2013,DURANGO,NUEVO IDEAL,30.660738923808065,0,3,0,3
11001,2013,GUANAJUATO,ABASOLO,7.1147369918892,0,5,4,9
11003,2013,GUANAJUATO,SAN MIGUEL DE ALLENDE,11.846642100471994,0,0,1,1
11004,2013,GUANAJUATO,APASEO EL ALTO,10.863998261760278,0,8,0,8
11005,2013,GUANAJUATO,APASEO EL GRANDE,14.064862457365885,0,1,0,1
11008,2013,GUANAJUATO,MANUEL DOBLADO,10.768609503297887,0,0,1,1
11010,2013,GUANAJUATO,CORONEO,8.553588230262596,0,15,0,15
11011,2013,GUANAJUATO,CORTAZAR,9.05008088509791,0,2,0,2
11012,2013,GUANAJUATO,CUERAMARO,14.647722279185587,0,5,0,5
11013,2013,GUANAJUATO,DOCTOR MORA,8.574858514834505,0,13,0,13
11015,2013,GUANAJUATO,GUANAJUATO,5.823806556441421,0,4,1,5
11016,2013,GUANAJUATO,HUANIMARO,0.0,0,1,2,3
11017,2013,GUANAJUATO,IRAPUATO,9.632819582955575,0,0,5,5
11018,2013,GUANAJUATO,JARAL DEL PROGRESO,0.0,0,3,0,3
11019,2013,GUANAJUATO,JERECUARO,15.738117721120554,0,2,0,2
11020,2013,GUANAJUATO,LEON,11.625640454444197,0,3,12,15
11021,2013,GUANAJUATO,MOROLEON,4.051535531966615,0,2,0,2
11022,2013,GUANAJUATO,OCAMPO,0.0,0,13,1,14
11024,2013,GUANAJUATO,PUEBLO NUEVO,17.90670606142,0,0,2,2
11025,2013,GUANAJUATO,PURISIMA DEL RINCON,14.53594011192674,0,2,0,2
11027,2013,GUANAJUATO,SALAMANCA,9.58838961078809,0,2,0,2
11028,2013,GUANAJUATO,SALVATIERRA,18.54637624415274,0,7,1,8
11030,2013,GUANAJUATO,SAN FELIPE,13.089984292018851,0,13,1,14
11031,2013,GUANAJUATO,SAN FRANCISCO DEL RINCON,14.088227524874526,0,3,1,4
11032,2013,GUANAJUATO,SAN JOSE ITURBIDE,11.048045186504813,0,18,0,18
11035,2013,GUANAJUATO,SANTA CRUZ DE JUVENTINO ROSAS,20.198449768980232,0,6,0,6
11039,2013,GUANAJUATO,TARIMORO,16.867673104495235,0,8,0,8
11041,2013,GUANAJUATO,URIANGATO,11.803389258915773,0,8,0,8
11044,2013,GUANAJUATO,VILLAGRAN,14.341543867197306,0,7,4,11
11046,2013,GUANAJUATO,YURIRIA,11.302308496510411,0,7,0,7
12006,2013,GUERRERO,APAXTLA,96.86011784647671,0,1,0,1
12011,2013,GUERRERO,ATOYAC DE ALVAREZ,97.85374127470807,4,2,1,7
12012,2013,GUERRERO,AYUTLA DE LOS LIBRES,27.117562609666614,0,1,2,3
12014,2013,GUERRERO,BENITO JUAREZ,0.0,2,1,0,3
12015,2013,GUERRERO,BUENAVISTA DE CUELLAR,0.0,0,3,0,3
12016,2013,GUERRERO,COAHUAYUTLA DE JOSE MARIA IZAZAGA,15.355086372360844,0,1,0,1
12017,2013,GUERRERO,COCULA,20.398449717821446,2,8,0,10
12018,2013,GUERRERO,COPALA,7.333528894103843,1,2,0,3
12021,2013,GUERRERO,COYUCA DE BENITEZ,144.2962156275524,1,0,0,1
12022,2013,GUERRERO,COYUCA DE CATALAN,159.2621645392094,0,0,3,3
12023,2013,GUERRERO,CUAJINICUILAPA,69.43908649023994,1,0,0,1
12026,2013,GUERRERO,CUETZALA DEL PROGRESO,10.909884355225834,0,1,0,1
12028,2013,GUERRERO,CHILAPA DE ALVAREZ,38.08262273367001,0,5,0,5
12029,2013,GUERRERO,CHILPANCINGO DE LOS BRAVO,67.84793787776616,1,1,1,3
12030,2013,GUERRERO,FLORENCIO VILLARREAL,24.783147459727388,1,2,1,4
12031,2013,GUERRERO,GENERAL CANUTO A. NERI,31.740993493096333,0,1,0,1
12032,2013,GUERRERO,GENERAL HELIODORO CASTILLO,43.732575302028096,0,1,1,2
12033,2013,GUERRERO,HUAMUXTITLAN,20.843465573542694,0,1,0,1
12034,2013,GUERRERO,HUITZUCO DE LOS FIGUEROA,16.058237876030404,0,2,0,2
12035,2013,GUERRERO,IGUALA DE LA INDEPENDENCIA,76.23091555466897,0,8,0,8
12037,2013,GUERRERO,IXCATEOPAN DE CUAUHTEMOC,15.144631228229592,0,3,0,3
12042,2013,GUERRERO,MARTIR DE CUILAPAN,0.0,0,1,0,1
12045,2013,GUERRERO,OLINALA,8.089633135137321,1,0,0,1
12046,2013,GUERRERO,OMETEPEC,79.92692395524092,0,0,1,1
12049,2013,GUERRERO,PILCAYA,51.91209551825575,1,2,0,3
12055,2013,GUERRERO,TAXCO DE ALARCON,24.987266104773525,1,27,0,28
12059,2013,GUERRERO,TEPECOACUILCO DE TRUJANO,13.127666557269444,0,1,0,1
12060,2013,GUERRERO,TETIPAC,7.617306520414382,0,5,0,5
12061,2013,GUERRERO,TIXTLA DE GUERRERO,32.452943232313146,0,0,1,1
12068,2013,GUERRERO,LA UNION DE ISIDORO MONTES DE OCA,124.45550715619166,0,1,0,1
12073,2013,GUERRERO,ZIRANDARO,10.630946685802371,0,0,2,2
12075,2013,GUERRERO,EDUARDO NERI,10.832358421075437,0,1,0,1
12080,2013,GUERRERO,JUCHITAN,55.81914596706671,0,1,0,1
13001,2013,HIDALGO,ACATLAN,4.980823828261195,0,1,0,1
13003,2013,HIDALGO,ACTOPAN,11.049927254645574,1,4,0,5
13006,2013,HIDALGO,ALFAJAYUCAN,0.0,0,4,0,4
13009,2013,HIDALGO,EL ARENAL,11.511453896627144,0,8,0,8
13012,2013,HIDALGO,ATOTONILCO EL GRANDE,3.7119524870081664,0,3,0,3
13015,2013,HIDALGO,CARDONAL,0.0,1,2,0,3
13018,2013,HIDALGO,CHAPULHUACAN,4.463887152932774,0,1,0,1
13019,2013,HIDALGO,CHILCUAUTLA,5.735260380821289,0,3,1,4
13022,2013,HIDALGO,EPAZOYUCAN,0.0,0,3,0,3
13024,2013,HIDALGO,HUASCA DE OCAMPO,5.820044232336166,0,0,1,1
13030,2013,HIDALGO,IXMIQUILPAN,3.473709806282783,1,4,2,7
13031,2013,HIDALGO,JACALA DE LEDEZMA,15.620118712902217,0,1,0,1
13036,2013,HIDALGO,SAN AGUSTIN METZQUITITLAN,21.358393848782573,0,2,0,2
13037,2013,HIDALGO,METZTITLAN,4.624705175045091,0,3,0,3
13038,2013,HIDALGO,MINERAL DEL CHICO,0.0,0,1,0,1
13040,2013,HIDALGO,LA MISION,0.0,0,1,0,1
13041,2013,HIDALGO,MIXQUIAHUALA DE JUAREZ,0.0,0,3,0,3
13042,2013,HIDALGO,MOLANGO DE ESCAMILLA,26.764207333392807,0,1,0,1
13043,2013,HIDALGO,NICOLAS FLORES,0.0,0,1,0,1
13045,2013,HIDALGO,OMITLAN DE JUAREZ,0.0,0,4,0,4
13048,2013,HIDALGO,PACHUCA DE SOTO,5.226571891496367,0,3,2,5
13054,2013,HIDALGO,SAN SALVADOR,6.102584444512251,0,5,1,6
13055,2013,HIDALGO,SANTIAGO DE ANAYA,6.244536030972898,0,3,0,3
13056,2013,HIDALGO,SANTIAGO TULANTEPEC DE LUGO GUERRERO,0.0,0,5,0,5
13058,2013,HIDALGO,TASQUILLO,0.0,2,7,0,9
13066,2013,HIDALGO,VILLA DE TEZONTEPEC,0.0,0,2,0,2
13070,2013,HIDALGO,TLAHUELILPAN,17.489651955926078,0,2,0,2
13075,2013,HIDALGO,TOLCAYUCA,0.0,0,1,0,1
14001,2013,JALISCO,ACATIC,0.0,0,7,0,7
14003,2013,JALISCO,AHUALULCO DE MERCADO,0.0,0,4,0,4
14004,2013,JALISCO,AMACUECA,0.0,0,3,0,3
14005,2013,JALISCO,AMATITAN,0.0,0,5,0,5
14006,2013,JALISCO,AMECA,0.0,1,0,1,2
14007,2013,JALISCO,SAN JUANITO DE ESCOBEDO,0.0,0,4,0,4
14010,2013,JALISCO,ATEMAJAC DE BRIZUELA,0.0,1,2,0,3
14011,2013,JALISCO,ATENGO,0.0,0,2,0,2
14013,2013,JALISCO,ATOTONILCO EL ALTO,0.0,0,2,0,2
14014,2013,JALISCO,ATOYAC,0.0,0,6,0,6
14015,2013,JALISCO,AUTLAN DE NAVARRO,0.0,1,3,0,4
14016,2013,JALISCO,AYOTLAN,0.0,0,10,0,10
14017,2013,JALISCO,AYUTLA,0.0,0,9,0,9
14018,2013,JALISCO,LA BARCA,0.0,0,2,0,2
14019,2013,JALISCO,BOLA?OS,0.0,0,1,0,1
14020,2013,JALISCO,CABO CORRIENTES,0.0,1,1,0,2
14021,2013,JALISCO,CASIMIRO CASTILLO,0.0,0,3,0,3
14023,2013,JALISCO,ZAPOTLAN EL GRANDE,6.962818548948615,0,5,0,5
14025,2013,JALISCO,COLOTLAN,0.0,0,6,0,6
14026,2013,JALISCO,CONCEPCION DE BUENOS AIRES,0.0,0,3,0,3
14027,2013,JALISCO,CUAUTITLAN DE GARCIA BARRAGAN,0.0,1,5,0,6
14028,2013,JALISCO,CUAUTLA,0.0,1,2,0,3
14029,2013,JALISCO,CUQUIO,0.0,0,11,0,11
14030,2013,JALISCO,CHAPALA,0.0,0,2,0,2
14032,2013,JALISCO,CHIQUILISTLAN,0.0,1,0,0,1
14033,2013,JALISCO,DEGOLLADO,0.0,0,2,0,2
14034,2013,JALISCO,EJUTLA,0.0,0,2,0,2
14035,2013,JALISCO,ENCARNACION DE DIAZ,0.0,0,3,0,3
14036,2013,JALISCO,ETZATLAN,0.0,0,3,0,3
14037,2013,JALISCO,EL GRULLO,0.0,1,0,0,1
14038,2013,JALISCO,GUACHINANGO,0.0,1,0,0,1
14039,2013,JALISCO,GUADALAJARA,10.500344772466892,0,7,7,14
14040,2013,JALISCO,HOSTOTIPAQUILLO,0.0,0,2,0,2
14042,2013,JALISCO,HUEJUQUILLA EL ALTO,0.0,0,1,0,1
14043,2013,JALISCO,LA HUERTA,0.0,0,3,0,3
14045,2013,JALISCO,IXTLAHUACAN DEL RIO,0.0,0,1,0,1
14046,2013,JALISCO,JALOSTOTITLAN,0.0,0,4,0,4
14048,2013,JALISCO,JESUS MARIA,0.0,0,4,0,4
14049,2013,JALISCO,JILOTLAN DE LOS DOLORES,0.0,0,4,0,4
14050,2013,JALISCO,JOCOTEPEC,0.0,0,3,0,3
14051,2013,JALISCO,JUANACATLAN,0.0,0,1,0,1
14052,2013,JALISCO,JUCHITLAN,0.0,0,4,0,4
14053,2013,JALISCO,LAGOS DE MORENO,7.801478380153039,1,1,0,2
14055,2013,JALISCO,MAGDALENA,0.0,0,2,1,3
14056,2013,JALISCO,SANTA MARIA DEL ORO,0.0,0,3,0,3
14058,2013,JALISCO,MASCOTA,0.0,1,2,0,3
14059,2013,JALISCO,MAZAMITLA,0.0,0,1,0,1
14060,2013,JALISCO,MEXTICACAN,0.0,0,10,0,10
14062,2013,JALISCO,MIXTLAN,0.0,0,2,0,2
14063,2013,JALISCO,OCOTLAN,25.81561199135177,1,5,0,6
14064,2013,JALISCO,OJUELOS DE JALISCO,0.0,1,0,0,1
14065,2013,JALISCO,PIHUAMO,0.0,0,1,0,1
14066,2013,JALISCO,PONCITLAN,0.0,2,0,0,2
14067,2013,JALISCO,PUERTO VALLARTA,13.688932693473507,0,1,0,1
14068,2013,JALISCO,VILLA PURIFICACION,0.0,0,3,0,3
14069,2013,JALISCO,QUITUPAN,0.0,0,7,0,7
14070,2013,JALISCO,EL SALTO,39.0664563830249,2,0,1,3
14071,2013,JALISCO,SAN CRISTOBAL DE LA BARRANCA,0.0,0,2,0,2
14072,2013,JALISCO,SAN DIEGO DE ALEJANDRIA,0.0,0,10,0,10
14074,2013,JALISCO,SAN JULIAN,0.0,0,2,0,2
14075,2013,JALISCO,SAN MARCOS,0.0,0,2,0,2
14076,2013,JALISCO,SAN MARTIN DE BOLA?OS,0.0,0,4,0,4
14077,2013,JALISCO,SAN MARTIN HIDALGO,0.0,0,5,0,5
14078,2013,JALISCO,SAN MIGUEL EL ALTO,0.0,0,9,0,9
14079,2013,JALISCO,GOMEZ FARIAS,0.0,0,1,1,2
14081,2013,JALISCO,SANTA MARIA DE LOS ANGELES,0.0,0,3,0,3
14082,2013,JALISCO,SAYULA,0.0,0,2,0,2
14083,2013,JALISCO,TALA,0.0,0,24,0,24
14084,2013,JALISCO,TALPA DE ALLENDE,0.0,0,2,0,2
14085,2013,JALISCO,TAMAZULA DE GORDIANO,0.0,0,2,0,2
14086,2013,JALISCO,TAPALPA,0.0,0,3,0,3
14088,2013,JALISCO,TECOLOTLAN,0.0,0,14,0,14
14091,2013,JALISCO,TEOCALTICHE,0.0,0,1,0,1
14092,2013,JALISCO,TEOCUITATLAN DE CORONA,0.0,0,1,1,2
14094,2013,JALISCO,TEQUILA,0.0,0,2,0,2
14095,2013,JALISCO,TEUCHITLAN,0.0,0,5,0,5
14096,2013,JALISCO,TIZAPAN EL ALTO,0.0,0,1,0,1
14097,2013,JALISCO,TLAJOMULCO DE ZU?IGA,15.12147585604355,0,0,3,3
14098,2013,JALISCO,TLAQUEPAQUE,17.102056522296806,0,0,1,1
14099,2013,JALISCO,TOLIMAN,0.0,0,1,0,1
14101,2013,JALISCO,TONALA,14.623273148119134,3,5,3,11
14102,2013,JALISCO,TONAYA,0.0,0,22,0,22
14104,2013,JALISCO,TOTATICHE,0.0,0,3,0,3
14106,2013,JALISCO,TUXCACUESCO,0.0,1,3,0,4
14107,2013,JALISCO,TUXCUECA,0.0,1,2,1,4
14108,2013,JALISCO,TUXPAN,0.0,1,1,0,2
14109,2013,JALISCO,UNION DE SAN ANTONIO,0.0,0,11,0,11
14111,2013,JALISCO,VALLE DE GUADALUPE,0.0,1,6,0,7
14112,2013,JALISCO,VALLE DE JUAREZ,0.0,0,4,0,4
14113,2013,JALISCO,SAN GABRIEL,0.0,0,3,0,3
14115,2013,JALISCO,VILLA GUERRERO,0.0,0,6,0,6
14116,2013,JALISCO,VILLA HIDALGO,0.0,0,10,0,10
14117,2013,JALISCO,CA?ADAS DE OBREGON,0.0,1,9,0,10
14118,2013,JALISCO,YAHUALICA DE GONZALEZ GALLO,0.0,0,15,1,16
14119,2013,JALISCO,ZACOALCO DE TORRES,0.0,0,8,0,8
14120,2013,JALISCO,ZAPOPAN,17.44715201373903,0,0,1,1
14121,2013,JALISCO,ZAPOTILTIC,0.0,0,2,0,2
14122,2013,JALISCO,ZAPOTITLAN DE VADILLO,0.0,0,6,0,6
14123,2013,JALISCO,ZAPOTLAN DEL REY,0.0,0,5,0,5
14124,2013,JALISCO,ZAPOTLANEJO,0.0,0,4,0,4
14125,2013,JALISCO,SAN IGNACIO CERRO GORDO,0.0,0,9,0,9
15016,2013,MEXICO,AXAPUSCO,3.912516139129074,0,1,0,1
15019,2013,MEXICO,CAPULHUAC,8.797395970792646,0,1,0,1
15021,2013,MEXICO,COATEPEC HARINAS,0.0,0,0,1,1
15041,2013,MEXICO,IXTAPAN DEL ORO,0.0,1,0,0,1
15042,2013,MEXICO,IXTLAHUACA,9.895251692794842,0,0,1,1
15047,2013,MEXICO,JIQUIPILCO,2.897249062015616,0,1,1,2
15048,2013,MEXICO,JOCOTITLAN,1.633880138553036,0,1,0,1
15052,2013,MEXICO,MALINALCO,7.805182641273806,0,1,0,1
15056,2013,MEXICO,MORELOS,0.0,0,1,0,1
15065,2013,MEXICO,OTUMBA,20.448702967983174,0,1,0,1
15080,2013,MEXICO,SULTEPEC,3.8746173815335734,1,0,0,1
15082,2013,MEXICO,TEJUPILCO,8.44154930568257,0,0,1,1
15085,2013,MEXICO,TEMASCALCINGO,4.785070579791052,0,1,0,1
15086,2013,MEXICO,TEMASCALTEPEC,9.12686340127776,0,1,0,1
15087,2013,MEXICO,TEMOAYA,5.554938340184425,0,1,0,1
15088,2013,MEXICO,TENANCINGO,5.497767906230071,0,0,1,1
15101,2013,MEXICO,TIANGUISTENCO,8.488724144761044,1,0,0,1
15113,2013,MEXICO,VILLA GUERRERO,6.66766681668917,0,0,1,1
15119,2013,MEXICO,ZUMPAHUACAN,6.110601894286588,0,1,0,1
15120,2013,MEXICO,ZUMPANGO,15.03316692452724,0,1,0,1
15123,2013,MEXICO,LUVIANOS,17.997912242179908,0,1,0,1
16001,2013,MICHOACAN,ACUITZIO,36.40666241922272,0,1,0,1
16002,2013,MICHOACAN,AGUILILLA,55.507586036758354,0,1,0,1
16003,2013,MICHOACAN,ALVARO OBREGON,23.90857361449816,0,6,0,6
16006,2013,MICHOACAN,APATZINGAN,57.420601864956446,0,1,1,2
16009,2013,MICHOACAN,ARIO,11.47842056932966,1,2,0,3
16011,2013,MICHOACAN,BRISE?AS,46.93513564254201,0,2,0,2
16013,2013,MICHOACAN,CARACUARO,0.0,1,3,0,4
16016,2013,MICHOACAN,COENEO,0.0,0,1,0,1
16019,2013,MICHOACAN,COTIJA,15.271838729383019,1,1,0,2
16020,2013,MICHOACAN,CUITZEO,10.628122010840684,0,1,0,1
16022,2013,MICHOACAN,CHARO,55.240988813699765,0,1,0,1
16024,2013,MICHOACAN,CHERAN,0.0,0,1,0,1
16025,2013,MICHOACAN,CHILCHOTA,5.510704543575896,1,1,0,2
16028,2013,MICHOACAN,CHURINTZIO,0.0,1,4,0,5
16029,2013,MICHOACAN,CHURUMUCO,20.882639565641096,0,3,0,3
16030,2013,MICHOACAN,ECUANDUREO,31.11629716063788,1,0,0,1
16031,2013,MICHOACAN,EPITACIO HUERTA,12.331976815883587,1,0,0,1
16034,2013,MICHOACAN,HIDALGO,11.052542084679477,3,2,2,7
16035,2013,MICHOACAN,LA HUACANA,27.47504350215221,0,1,0,1
16036,2013,MICHOACAN,HUANDACAREO,25.87991718426501,1,1,0,2
16038,2013,MICHOACAN,HUETAMO,19.076233397715622,3,1,0,4
16040,2013,MICHOACAN,INDAPARAPEO,12.175077616119802,2,1,0,3
16042,2013,MICHOACAN,IXTLAN,22.084805653710248,0,1,0,1
16043,2013,MICHOACAN,JACONA,6.24892596584962,0,2,0,2
16045,2013,MICHOACAN,JIQUILPAN,23.392496856633237,0,3,0,3
16046,2013,MICHOACAN,JUAREZ,0.0,0,1,0,1
16050,2013,MICHOACAN,MARAVATIO,7.475890253931072,2,1,0,3
16051,2013,MICHOACAN,MARCOS CASTELLANOS,0.0,1,2,0,3
16053,2013,MICHOACAN,MORELIA,27.287224779542537,0,4,0,4
16054,2013,MICHOACAN,MORELOS,24.718823384006924,0,2,0,2
16055,2013,MICHOACAN,MUGICA,24.46455974912706,1,2,0,3
16062,2013,MICHOACAN,PAJACUARAN,10.282776349614396,0,3,0,3
16063,2013,MICHOACAN,PANINDICUARO,18.675298804780876,0,2,0,2
16064,2013,MICHOACAN,PARACUARO,23.675176577358638,0,2,0,2
16066,2013,MICHOACAN,PATZCUARO,14.807390026653302,0,1,0,1
16067,2013,MICHOACAN,PENJAMILLO,5.8278454455387845,0,1,0,1
16069,2013,MICHOACAN,LA PIEDAD,6.025548324897565,0,3,0,3
16070,2013,MICHOACAN,PUREPERO,0.0,1,3,0,4
16072,2013,MICHOACAN,QUERENDARO,14.760147601476016,0,4,0,4
16074,2013,MICHOACAN,COJUMATLAN DE REGULES,10.02004008016032,0,2,0,2
16076,2013,MICHOACAN,SAHUAYO,17.84709161049409,1,1,0,2
16077,2013,MICHOACAN,SAN LUCAS,21.66729862954336,0,1,0,1
16078,2013,MICHOACAN,SANTA ANA MAYA,7.925186241876684,0,2,0,2
16081,2013,MICHOACAN,SUSUPUATO,0.0,0,1,0,1
16082,2013,MICHOACAN,TACAMBARO,11.435923093417196,1,3,0,4
16083,2013,MICHOACAN,TANCITARO,50.99612429455362,0,2,0,2
16085,2013,MICHOACAN,TANGANCICUARO,9.1807693484714,0,1,0,1
16090,2013,MICHOACAN,TINGAMBATO,7.168458781362007,0,2,0,2
16091,2013,MICHOACAN,TING?INDIN,7.4013766560580265,0,1,0,1
16092,2013,MICHOACAN,TIQUICHEO DE NICOLAS ROMERO,49.0402129746392,0,1,0,1
16094,2013,MICHOACAN,TLAZAZALCA,14.513788098693757,0,2,0,2
16097,2013,MICHOACAN,TURICATO,15.685290334724094,1,2,0,3
16098,2013,MICHOACAN,TUXPAN,11.526934603857681,1,0,0,1
16099,2013,MICHOACAN,TUZANTLA,24.532352039251762,1,0,0,1
16100,2013,MICHOACAN,TZINTZUNTZAN,7.376807317792859,1,1,0,2
16101,2013,MICHOACAN,TZITZIO,0.0,1,2,0,3
16102,2013,MICHOACAN,URUAPAN,19.66069446646583,1,2,0,3
16103,2013,MICHOACAN,VENUSTIANO CARRANZA,8.526239502067613,1,0,0,1
16104,2013,MICHOACAN,VILLAMAR,5.885468777588135,2,2,0,4
16105,2013,MICHOACAN,VISTA HERMOSA,31.587259805211897,1,0,0,1
16106,2013,MICHOACAN,YURECUARO,60.01000166694449,0,2,0,2
16108,2013,MICHOACAN,ZAMORA,16.12019215269046,2,2,0,4
16110,2013,MICHOACAN,ZINAPECUARO,10.714438777696824,2,4,0,6
