id,nom,pop,hom,muj
20205,SAN JUAN LALANA,17398,8441,8957
20206,SAN JUAN DE LOS CUES,2357,1166,1191
20207,SAN JUAN MAZATLAN,17100,8432,8668
20208,SAN JUAN MIXTEPEC -DTO. 08 -,7611,3572,4039
20209,SAN JUAN MIXTEPEC -DTO. 26 -,711,277,434
20210,SAN JUAN NUMI,6666,3196,3470
20211,SAN JUAN OZOLOTEPEC,3168,1582,1586
20212,SAN JUAN PETLAPA,2807,1344,1463
20213,SAN JUAN QUIAHIJE,3628,1702,1926
20214,SAN JUAN QUIOTEPEC,2313,1153,1160
20215,SAN JUAN SAYULTEPEC,764,351,413
20216,SAN JUAN TABAA,1331,633,698
20217,SAN JUAN TAMAZOLA,3446,1678,1768
20218,SAN JUAN TEITA,607,291,316
20219,SAN JUAN TEITIPAC,2565,1232,1333
20220,SAN JUAN TEPEUXILA,2773,1429,1344
20221,SAN JUAN TEPOSCOLULA,1340,646,694
20222,SAN JUAN YAEE,1530,718,812
20223,SAN JUAN YATZONA,452,195,257
20224,SAN JUAN YUCUITA,684,314,370
20225,SAN LORENZO,5955,2842,3113
20226,SAN LORENZO ALBARRADAS,2708,1359,1349
20227,SAN LORENZO CACAOTEPEC,13704,6548,7156
20228,SAN LORENZO CUAUNECUILTITLA,771,404,367
20229,SAN LORENZO TEXMELUCAN,7048,3213,3835
20230,SAN LORENZO VICTORIA,1007,491,516
20231,SAN LUCAS CAMOTLAN,3026,1493,1533
20232,SAN LUCAS OJITLAN,21514,10395,11119
20233,SAN LUCAS QUIAVINI,1745,720,1025
20234,SAN LUCAS ZOQUIAPAM,7554,3653,3901
20235,SAN LUIS AMATLAN,3624,1657,1967
20236,SAN MARCIAL OZOLOTEPEC,1525,723,802
20237,SAN MARCOS ARTEAGA,1557,719,838
20238,SAN MARTIN DE LOS CANSECOS,816,403,413
20239,SAN MARTIN HUAMELULPAM,1077,489,588
20240,SAN MARTIN ITUNYOSO,2460,1077,1383
20241,SAN MARTIN LACHILA,1084,480,604
20242,SAN MARTIN PERAS,11361,5473,5888
20243,SAN MARTIN TILCAJETE,1742,780,962
20244,SAN MARTIN TOXPALAN,3669,1774,1895
20245,SAN MARTIN ZACATEPEC,1277,619,658
20246,SAN MATEO CAJONOS,620,280,340
20247,CAPULALPAM DE MENDEZ,1467,662,805
20248,SAN MATEO DEL MAR,14252,7203,7049
20249,SAN MATEO YOLOXOCHITLAN,3475,1654,1821
20250,SAN MATEO ETLATONGO,1181,565,616
20251,SAN MATEO NEJAPAM,1180,551,629
20252,SAN MATEO PENASCO,2116,973,1143
20253,SAN MATEO PINAS,2226,1110,1116
20254,SAN MATEO RIO HONDO,3308,1605,1703
20255,SAN MATEO SINDIHUI,2086,993,1093
20256,SAN MATEO TLAPILTEPEC,234,106,128
20257,SAN MELCHOR BETAZA,1091,503,588
20258,SAN MIGUEL ACHIUTLA,744,348,396
20259,SAN MIGUEL AHUEHUETITLAN,2465,1171,1294
20260,SAN MIGUEL ALOAPAM,2488,1175,1313
20261,SAN MIGUEL AMATITLAN,7244,3421,3823
20262,SAN MIGUEL AMATLAN,1043,508,535
20263,SAN MIGUEL COATLAN,3483,1638,1845
20264,SAN MIGUEL CHICAHUA,2274,1016,1258
20265,SAN MIGUEL CHIMALAPA,6608,3397,3211
20266,SAN MIGUEL DEL PUERTO,8481,4210,4271
20267,SAN MIGUEL DEL RIO,294,148,146
20268,SAN MIGUEL EJUTLA,916,418,498
20269,SAN MIGUEL EL GRANDE,4127,1904,2223
20270,SAN MIGUEL HUAUTLA,1399,659,740
20271,SAN MIGUEL MIXTEPEC,3245,1571,1674
20272,SAN MIGUEL PANIXTLAHUACA,6161,2852,3309
20273,SAN MIGUEL PERAS,3497,1672,1825
20274,SAN MIGUEL PIEDRAS,1296,638,658
20275,SAN MIGUEL QUETZALTEPEC,7293,3652,3641
20276,SAN MIGUEL SANTA FLOR,801,398,403
20277,VILLA SOLA DE VEGA,12525,6176,6349
20278,SAN MIGUEL SOYALTEPEC,36564,17715,18849
20279,SAN MIGUEL SUCHIXTEPEC,2911,1402,1509
20280,VILLA TALEA DE CASTRO,2394,1152,1242
20281,SAN MIGUEL TECOMATLAN,308,159,149
20282,SAN MIGUEL TENANGO,794,410,384
20283,SAN MIGUEL TEQUIXTEPEC,1042,511,531
20284,SAN MIGUEL TILQUIAPAM,3160,1385,1775
20285,SAN MIGUEL TLACAMAMA,3386,1654,1732
20286,SAN MIGUEL TLACOTEPEC,3220,1483,1737
20287,SAN MIGUEL TULANCINGO,346,134,212
20288,SAN MIGUEL YOTAO,611,297,314
20289,SAN NICOLAS,1143,519,624
20290,SAN NICOLAS HIDALGO,1012,463,549
20291,SAN PABLO COATLAN,4167,2029,2138
20292,SAN PABLO CUATRO VENADOS,1388,640,748
20293,SAN PABLO ETLA,15535,7430,8105
20294,SAN PABLO HUITZO,6307,2995,3312
20295,SAN PABLO HUIXTEPEC,9025,4256,4769
20296,SAN PABLO MACUILTIANGUIS,929,440,489
20297,SAN PABLO TIJALTEPEC,2150,948,1202
20298,SAN PABLO VILLA DE MITLA,11825,5614,6211
20299,SAN PABLO YAGANIZA,1108,518,590
20300,SAN PEDRO AMUZGOS,6468,3032,3436
20301,SAN PEDRO APOSTOL,1544,708,836
20302,SAN PEDRO ATOYAC,4136,1953,2183
20303,SAN PEDRO CAJONOS,1172,512,660
20304,SAN PEDRO COXCALTEPEC CANTAROS,851,407,444
20305,SAN PEDRO COMITANCILLO,3944,1867,2077
20306,SAN PEDRO EL ALTO,3903,1904,1999
20307,SAN PEDRO HUAMELULA,9594,4795,4799
20308,SAN PEDRO HUILOTEPEC,2839,1397,1442
20309,SAN PEDRO IXCATLAN,10371,5113,5258
20310,SAN PEDRO IXTLAHUACA,6822,3322,3500
20311,SAN PEDRO JALTEPETONGO,458,216,242
20312,SAN PEDRO JICAYAN,11555,5544,6011
20313,SAN PEDRO JOCOTIPAC,834,377,457
20314,SAN PEDRO JUCHATENGO,1693,807,886
20315,SAN PEDRO MARTIR,1711,743,968
20316,SAN PEDRO MARTIR QUIECHAPA,753,342,411
20317,SAN PEDRO MARTIR YUCUXACO,1405,667,738
20318,SAN PEDRO MIXTEPEC -DTO. 22 -,42860,20826,22034
20319,SAN PEDRO MIXTEPEC -DTO. 26 -,1099,518,581
20320,SAN PEDRO MOLINOS,723,338,385
20321,SAN PEDRO NOPALA,840,403,437
20322,SAN PEDRO OCOPETATILLO,884,408,476
20323,SAN PEDRO OCOTEPEC,2135,1030,1105
20324,SAN PEDRO POCHUTLA,43860,21514,22346
20325,SAN PEDRO QUIATONI,10491,5052,5439
20326,SAN PEDRO SOCHIAPAM,4957,2440,2517
20327,SAN PEDRO TAPANATEPEC,13992,6870,7122
20328,SAN PEDRO TAVICHE,1173,569,604
20329,SAN PEDRO TEOZACOALCO,1320,629,691
20330,SAN PEDRO TEUTILA,4277,2094,2183
20331,SAN PEDRO TIDAA,894,415,479
20332,SAN PEDRO TOPILTEPEC,406,199,207
20333,SAN PEDRO TOTOLAPAM,2603,1227,1376
20334,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO,43913,21372,22541
20335,SAN PEDRO YANERI,1002,485,517
20336,SAN PEDRO YOLOX,2267,1059,1208
20337,SAN PEDRO Y SAN PABLO AYUTLA,5602,2597,3005
20338,VILLA DE ETLA,9280,4426,4854
20339,SAN PEDRO Y SAN PABLO TEPOSCOLULA,3989,1907,2082
20340,SAN PEDRO Y SAN PABLO TEQUIXTEPEC,1878,851,1027
20341,SAN PEDRO YUCUNAMA,232,99,133
20342,SAN RAYMUNDO JALPAN,2079,953,1126
20343,SAN SEBASTIAN ABASOLO,1849,882,967
20344,SAN SEBASTIAN COATLAN,2613,1261,1352
20345,SAN SEBASTIAN IXCAPA,3968,1954,2014
20346,SAN SEBASTIAN NICANANDUTA,1449,624,825
20347,SAN SEBASTIAN RIO HONDO,3664,1803,1861
20348,SAN SEBASTIAN TECOMAXTLAHUACA,8246,3929,4317
20349,SAN SEBASTIAN TEITIPAC,1976,906,1070
20350,SAN SEBASTIAN TUTLA,16241,7515,8726
20351,SAN SIMON ALMOLONGAS,2623,1214,1409
20352,SAN SIMON ZAHUATLAN,3833,1903,1930
20353,SANTA ANA,1978,957,1021
20354,SANTA ANA ATEIXTLAHUACA,510,257,253
20355,SANTA ANA CUAUHTEMOC,738,347,391
20356,SANTA ANA DEL VALLE,1993,966,1027
20357,SANTA ANA TAVELA,908,442,466
20358,SANTA ANA TLAPACOYAN,1854,875,979
20359,SANTA ANA YARENI,809,347,462
20360,SANTA ANA ZEGACHE,3592,1684,1908
20361,SANTA CATALINA QUIERI,922,415,507
20362,SANTA CATARINA CUIXTLA,1496,673,823
20363,SANTA CATARINA IXTEPEJI,2633,1267,1366
20364,SANTA CATARINA JUQUILA,14710,7145,7565
20365,SANTA CATARINA LACHATAO,1307,636,671
20366,SANTA CATARINA LOXICHA,3986,1985,2001
20367,SANTA CATARINA MECHOACAN,4543,2232,2311
20368,SANTA CATARINA MINAS,1816,889,927
20369,SANTA CATARINA QUIANE,1847,887,960
20370,SANTA CATARINA TAYATA,679,312,367
20371,SANTA CATARINA TICUA,954,423,531
20372,SANTA CATARINA YOSONOTU,1886,845,1041
20373,SANTA CATARINA ZAPOQUILA,448,214,234
20374,SANTA CRUZ ACATEPEC,1470,710,760
20375,SANTA CRUZ AMILPAS,10120,4746,5374
20376,SANTA CRUZ DE BRAVO,364,177,187
20377,SANTA CRUZ ITUNDUJIA,10975,5278,5697
20378,SANTA CRUZ MIXTEPEC,3615,1720,1895
20379,SANTA CRUZ NUNDACO,2958,1359,1599
20380,SANTA CRUZ PAPALUTLA,1972,950,1022
20381,SANTA CRUZ TACACHE DE MINA,2606,1235,1371
20382,SANTA CRUZ TACAHUA,1170,551,619
20383,SANTA CRUZ TAYATA,608,294,314
20384,SANTA CRUZ XITLA,4514,2153,2361
20385,SANTA CRUZ XOXOCOTLAN,77833,36822,41011
20386,SANTA CRUZ ZENZONTEPEC,17897,8669,9228
20387,SANTA GERTRUDIS,2858,1368,1490
20388,SANTA INES DEL MONTE,2535,1233,1302
20389,SANTA INES YATZECHE,921,389,532
20390,SANTA LUCIA DEL CAMINO,47356,22857,24499
20391,SANTA LUCIA MIAHUATLAN,3356,1634,1722
20392,SANTA LUCIA MONTEVERDE,6678,3184,3494
20393,SANTA LUCIA OCOTLAN,3604,1615,1989
20394,SANTA MARIA ALOTEPEC,2778,1381,1397
20395,SANTA MARIA APAZCO,1898,870,1028
20396,SANTA MARIA LA ASUNCION,3252,1440,1812
20397,HEROICA CIUDAD DE TLAXIACO,38453,17987,20466
20398,AYOQUEZCO DE ALDAMA,4406,2053,2353
20399,SANTA MARIA ATZOMPA,27465,13029,14436
20400,SANTA MARIA CAMOTLAN,1632,750,882
20401,SANTA MARIA COLOTEPEC,22562,11104,11458
20402,SANTA MARIA CORTIJO,1083,516,567
20403,SANTA MARIA COYOTEPEC,2772,1316,1456
20404,SANTA MARIA CHACHOAPAM,766,355,411
20405,VILLA DE CHILAPA DE DIAZ,1932,844,1088
20406,SANTA MARIA CHILCHOTLA,20584,10098,10486
20407,SANTA MARIA CHIMALAPA,8506,4256,4250
20408,SANTA MARIA DEL ROSARIO,480,249,231
20409,SANTA MARIA DEL TULE,8165,3754,4411
20410,SANTA MARIA ECATEPEC,3461,1703,1758
20411,SANTA MARIA GUELACE,816,360,456
20412,SANTA MARIA GUIENAGATI,3286,1639,1647
20413,SANTA MARIA HUATULCO,38629,18726,19903
20414,SANTA MARIA HUAZOLOTITLAN,10794,5277,5517
20415,SANTA MARIA IPALAPA,4888,2290,2598
20416,SANTA MARIA IXCATLAN,516,243,273
20417,SANTA MARIA JACATEPEC,9240,4380,4860
20418,SANTA MARIA JALAPA DEL MARQUES,11888,5707,6181
20419,SANTA MARIA JALTIANGUIS,575,257,318
20420,SANTA MARIA LACHIXIO,1680,776,904
20421,SANTA MARIA MIXTEQUILLA,4442,2158,2284
20422,SANTA MARIA NATIVITAS,681,308,373
20423,SANTA MARIA NDUAYACO,550,280,270
20424,SANTA MARIA OZOLOTEPEC,3992,1915,2077
20425,SANTA MARIA PAPALO,2209,1104,1105
20426,SANTA MARIA PENOLES,7865,3799,4066
20427,SANTA MARIA PETAPA,15387,7439,7948
20428,SANTA MARIA QUIEGOLANI,1770,886,884
20429,SANTA MARIA SOLA,1524,719,805
20430,SANTA MARIA TATALTEPEC,253,122,131
20431,SANTA MARIA TECOMAVACA,1774,847,927
20432,SANTA MARIA TEMAXCALAPA,968,465,503
20433,SANTA MARIA TEMAXCALTEPEC,2595,1204,1391
20434,SANTA MARIA TEOPOXCO,4651,2208,2443
20435,SANTA MARIA TEPANTLALI,3505,1714,1791
20436,SANTA MARIA TEXCATITLAN,1113,539,574
20437,SANTA MARIA TLAHUITOLTEPEC,9663,4680,4983
20438,SANTA MARIA TLALIXTAC,1754,841,913
20439,SANTA MARIA TONAMECA,24318,12000,12318
20440,SANTA MARIA TOTOLAPILLA,896,425,471
20441,SANTA MARIA XADANI,7781,3929,3852
20442,SANTA MARIA YALINA,354,162,192
20443,SANTA MARIA YAVESIA,448,200,248
20444,SANTA MARIA YOLOTEPEC,461,228,233
20445,SANTA MARIA YOSOYUA,1642,805,837
20446,SANTA MARIA YUCUHITI,6551,3119,3432
20447,SANTA MARIA ZACATEPEC,15076,7021,8055
20448,SANTA MARIA ZANIZA,2009,964,1045
20449,SANTA MARIA ZOQUITLAN,3359,1666,1693
20450,SANTIAGO AMOLTEPEC,12313,5930,6383
20451,SANTIAGO APOALA,1053,495,558
20452,SANTIAGO APOSTOL,4220,1879,2341
20453,SANTIAGO ASTATA,3915,1941,1974
20454,SANTIAGO ATITLAN,3180,1618,1562
20455,SANTIAGO AYUQUILILLA,2748,1284,1464
20456,SANTIAGO CACALOXTEPEC,1686,808,878
20457,SANTIAGO CAMOTLAN,3395,1704,1691
20458,SANTIAGO COMALTEPEC,1115,528,587
20459,SANTIAGO CHAZUMBA,4479,2040,2439
20460,SANTIAGO CHOAPAM,5413,2620,2793
20461,SANTIAGO DEL RIO,614,306,308
20462,SANTIAGO HUAJOLOTITLAN,4350,1972,2378
20463,SANTIAGO HUAUCLILLA,663,317,346
20464,SANTIAGO IHUITLAN PLUMAS,480,217,263
20465,SANTIAGO IXCUINTEPEC,1568,773,795
20466,SANTIAGO IXTAYUTLA,11917,5749,6168
20467,SANTIAGO JAMILTEPEC,18383,8815,9568
20468,SANTIAGO JOCOTEPEC,13568,6682,6886
20469,SANTIAGO JUXTLAHUACA,32927,15475,17452
20470,SANTIAGO LACHIGUIRI,4693,2302,2391
20471,SANTIAGO LALOPA,496,225,271
20472,SANTIAGO LAOLLAGA,3198,1594,1604
20473,SANTIAGO LAXOPA,1394,660,734
20474,SANTIAGO LLANO GRANDE,3260,1609,1651
20475,SANTIAGO MATATLAN,9653,4547,5106
20476,SANTIAGO MILTEPEC,409,197,212
20477,SANTIAGO MINAS,1430,701,729
20478,SANTIAGO NACALTEPEC,1913,919,994
20479,SANTIAGO NEJAPILLA,219,118,101
20480,SANTIAGO NUNDICHE,967,469,498
20481,SANTIAGO NUYOO,1966,926,1040
20482,SANTIAGO PINOTEPA NACIONAL,50309,24328,25981
20483,SANTIAGO SUCHILQUITONGO,9542,4555,4987
20484,SANTIAGO TAMAZOLA,4207,1922,2285
20485,SANTIAGO TAPEXTLA,3031,1539,1492
20486,VILLA TEJUPAM DE LA UNION,2469,1194,1275
20487,SANTIAGO TENANGO,1945,973,972
20488,SANTIAGO TEPETLAPA,131,62,69
20489,SANTIAGO TETEPEC,4953,2403,2550
20490,SANTIAGO TEXCALCINGO,3076,1473,1603
20491,SANTIAGO TEXTITLAN,4170,2048,2122
20492,SANTIAGO TILANTONGO,3210,1495,1715
20493,SANTIAGO TILLO,553,258,295
20494,SANTIAGO TLAZOYALTEPEC,4894,2244,2650
20495,SANTIAGO XANICA,2884,1428,1456
20496,SANTIAGO XIACUI,2171,1023,1148
20497,SANTIAGO YAITEPEC,4122,1893,2229
20498,SANTIAGO YAVEO,6665,3326,3339
20499,SANTIAGO YOLOMECATL,2021,932,1089
20500,SANTIAGO YOSONDUA,7883,3723,4160
20501,SANTIAGO YUCUYACHI,940,446,494
20502,SANTIAGO ZACATEPEC,5515,2730,2785
20503,SANTIAGO ZOOCHILA,374,175,199
20504,NUEVO ZOQUIAPAM,1652,788,864
20505,SANTO DOMINGO INGENIO,7554,3781,3773
20506,SANTO DOMINGO ALBARRADAS,782,361,421
20507,SANTO DOMINGO ARMENTA,3224,1601,1623
20508,SANTO DOMINGO CHIHUITAN,1521,754,767
20509,SANTO DOMINGO DE MORELOS,10547,5065,5482
20510,SANTO DOMINGO IXCATLAN,877,405,472
20511,SANTO DOMINGO NUXAA,3610,1742,1868
20512,SANTO DOMINGO OZOLOTEPEC,913,432,481
20513,SANTO DOMINGO PETAPA,8394,4192,4202
20514,SANTO DOMINGO ROAYAGA,997,472,525
20515,SANTO DOMINGO TEHUANTEPEC,61872,30124,31748
20516,SANTO DOMINGO TEOJOMULCO,4571,2198,2373
20517,SANTO DOMINGO TEPUXTEPEC,5194,2454,2740
20518,SANTO DOMINGO TLATAYAPAM,153,74,79
20519,SANTO DOMINGO TOMALTEPEC,2790,1367,1423
20520,SANTO DOMINGO TONALA,7153,3339,3814
20521,SANTO DOMINGO TONALTEPEC,276,111,165
20522,SANTO DOMINGO XAGACIA,1213,564,649
20523,SANTO DOMINGO YANHUITLAN,1609,760,849
20524,SANTO DOMINGO YODOHINO,369,173,196
20525,SANTO DOMINGO ZANATEPEC,11218,5541,5677
20526,SANTOS REYES NOPALA,15986,7759,8227
20527,SANTOS REYES PAPALO,2829,1375,1454
20528,SANTOS REYES TEPEJILLO,1213,520,693
20529,SANTOS REYES YUCUNA,1332,658,674
20530,SANTO TOMAS JALIEZA,3385,1605,1780
20531,SANTO TOMAS MAZALTEPEC,2333,1094,1239
20532,SANTO TOMAS OCOTEPEC,4076,1900,2176
20533,SANTO TOMAS TAMAZULAPAN,2191,1052,1139
20534,SAN VICENTE COATLAN,3964,1839,2125
20535,SAN VICENTE LACHIXIO,2976,1364,1612
20536,SAN VICENTE NUNU,493,225,268
20537,SILACAYOAPAM,6747,3159,3588
20538,SITIO DE XITLAPEHUA,705,339,366
20539,SOLEDAD ETLA,5025,2431,2594
20540,VILLA DE TAMAZULAPAM DEL PROGRESO,7059,3288,3771
20541,TANETZE DE ZARAGOZA,1707,825,882
20542,TANICHE,746,332,414
20543,TATALTEPEC DE VALDES,5561,2709,2852
20544,TEOCOCUILCO DE MARCOS PEREZ,1106,497,609
20545,TEOTITLAN DE FLORES MAGON,8966,4275,4691
20546,TEOTITLAN DEL VALLE,5638,2657,2981
20547,TEOTONGO,951,433,518
20548,TEPELMEME VILLA DE MORELOS,1734,796,938
20549,TEZOATLAN DE SEGURA Y LUNA,11319,5158,6161
20550,SAN JERONIMO TLACOCHAHUAYA,5076,2368,2708
20551,TLACOLULA DE MATAMOROS,19625,9151,10474
20552,TLACOTEPEC PLUMAS,510,240,270
20553,TLALIXTAC DE CABRERA,9417,4453,4964
20554,TOTONTEPEC VILLA DE MORELOS,5598,2685,2913
20555,TRINIDAD ZAACHILA,2653,1246,1407
20556,LA TRINIDAD VISTA HERMOSA,249,110,139
20557,UNION HIDALGO,13970,6749,7221
20558,VALERIO TRUJANO,1543,685,858
20559,SAN JUAN BAUTISTA VALLE NACIONAL,22446,10688,11758
20560,VILLA DIAZ ORDAZ,6174,2797,3377
20561,YAXE,2683,1269,1414
20562,MAGDALENA YODOCONO DE PORFIRIO DIAZ,1458,691,767
20563,YOGANA,1308,602,706
20564,YUTANDUCHI DE GUERRERO,1292,617,675
20565,VILLA DE ZAACHILA,34101,16240,17861
20566,SAN MATEO YUCUTINDO,3034,1473,1561
20567,ZAPOTITLAN LAGUNAS,3133,1436,1697
20568,ZAPOTITLAN PALMAS,1514,669,845
20569,SANTA INES DE ZARAGOZA,1707,804,903
20570,ZIMATLAN DE ALVAREZ,19215,8935,10280
21001,ACAJETE,60353,29225,31128
21002,ACATENO,8916,4484,4432
21003,ACATLAN,33865,15545,18320
21004,ACATZINGO,52078,25298,26780
21005,ACTEOPAN,2881,1340,1541
21006,AHUACATLAN,14754,7087,7667
21007,AHUATLAN,3403,1662,1741
21008,AHUAZOTEPEC,10457,5127,5330
21009,AHUEHUETITLA,2008,935,1073
21010,AJALPAN,60621,29304,31317
21011,ALBINO ZERTUCHE,1770,811,959
21012,ALJOJUCA,6288,2934,3354
21013,ALTEPEXI,18920,9109,9811
21014,AMIXTLAN,5004,2370,2634
21015,AMOZOC,100964,49098,51866
21016,AQUIXTLA,7848,3900,3948
21017,ATEMPAN,25386,12278,13108
21018,ATEXCAL,3734,1790,1944
21019,ATLIXCO,127062,59360,67702
21020,ATOYATEMPAN,6426,3099,3327
21021,ATZALA,1228,585,643
21022,ATZITZIHUACAN,11684,5329,6355
21023,ATZITZINTLA,8408,4118,4290
21024,AXUTLA,947,439,508
21025,AYOTOXCO DE GUERRERO,8153,3993,4160
21026,CALPAN,13730,6464,7266
21027,CALTEPEC,4177,1953,2224
21028,CAMOCUAUTLA,2476,1214,1262
21029,CAXHUACAN,3791,1810,1981
21030,COATEPEC,758,359,399
21031,COATZINGO,2964,1403,1561
21032,COHETZALA,1283,646,637
21033,COHUECAN,4763,2258,2505
21034,CORONANGO,34596,16758,17838
21035,COXCATLAN,19639,9368,10271
21036,COYOMEAPAN,14205,6801,7404
21037,COYOTEPEC,2339,1081,1258
21038,CUAPIAXTLA DE MADERO,8709,4286,4423
21039,CUAUTEMPAN,9212,4408,4804
21040,CUAUTINCHAN,9538,4697,4841
21041,CUAUTLANCINGO,79153,38477,40676
21042,CUAYUCA DE ANDRADE,3062,1457,1605
21043,CUETZALAN DEL PROGRESO,47433,23240,24193
21044,CUYOACO,15367,7412,7955
21045,CHALCHICOMULA DE SESMA,43882,21092,22790
21046,CHAPULCO,6992,3343,3649
21047,CHIAUTLA,19037,9191,9846
21048,CHIAUTZINGO,18762,8846,9916
21049,CHICONCUAUTLA,15767,7696,8071
21050,CHICHIQUILA,24148,11918,12230
21051,CHIETLA,33935,16288,17647
21052,CHIGMECATITLAN,1227,581,646
21053,CHIGNAHUAPAN,57909,28228,29681
21054,CHIGNAUTLA,30254,14669,15585
21055,CHILA,4699,2169,2530
21056,CHILA DE LA SAL,1237,571,666
21057,HONEY,7463,3552,3911
21058,CHILCHOTLA,19257,9682,9575
21059,CHINANTLA,2468,1151,1317
21060,DOMINGO ARENAS,6946,3296,3650
21061,ELOXOCHITLAN,12575,6181,6394
21062,EPATLAN,4594,2216,2378
21063,ESPERANZA,13785,6593,7192
21064,FRANCISCO Z. MENA,16270,8154,8116
21065,GENERAL FELIPE ANGELES,19040,9125,9915
21066,GUADALUPE,6276,2919,3357
21067,GUADALUPE VICTORIA,16551,8006,8545
21068,HERMENEGILDO GALEANA,7718,3849,3869
21069,HUAQUECHULA,25373,11681,13692
21070,HUATLATLAUCA,6643,3051,3592
21071,HUAUCHINANGO,97753,46336,51417
21072,HUEHUETLA,15689,7706,7983
21073,HUEHUETLAN EL CHICO,8679,4179,4500
21074,HUEJOTZINGO,63457,30723,32734
21075,HUEYAPAN,11868,5787,6081
21076,HUEYTAMALCO,26689,13208,13481
21077,HUEYTLALPAN,5734,2827,2907
21078,HUITZILAN DE SERDAN,13982,7049,6933
21079,HUITZILTEPEC,5306,2534,2772
21080,ATLEQUIZAYAN,2833,1328,1505
21081,IXCAMILPA DE GUERRERO,3695,1756,1939
21082,IXCAQUIXTLA,8093,3857,4236
21083,IXTACAMAXTITLAN,25326,12524,12802
21084,IXTEPEC,6811,3285,3526
21085,IZUCAR DE MATAMOROS,72799,34451,38348
21086,JALPAN,12547,6067,6480
21087,JOLALPAN,12662,6006,6656
21088,JONOTLA,4598,2237,2361
21089,JOPALA,12997,6327,6670
21090,JUAN C. BONILLA,18540,8881,9659
21091,JUAN GALINDO,10213,4800,5413
21092,JUAN N. MENDEZ,5223,2562,2661
21093,LAFRAGUA,7767,3806,3961
21094,LIBRES,31532,15224,16308
21095,LA MAGDALENA TLATLAUQUITEPEC,484,242,242
21096,MAZAPILTEPEC DE JUAREZ,2633,1303,1330
21097,MIXTLA,2216,1032,1184
21098,MOLCAXAC,6218,2902,3316
21099,CANADA MORELOS,18954,9132,9822
21100,NAUPAN,9707,4610,5097
21101,NAUZONTLA,3598,1695,1903
21102,NEALTICAN,12011,5746,6265
21103,NICOLAS BRAVO,6009,2915,3094
21104,NOPALUCAN,27292,13259,14033
21105,OCOTEPEC,4825,2329,2496
21106,OCOYUCAN,25720,12128,13592
21107,OLINTLA,11641,5681,5960
21108,ORIENTAL,16575,8009,8566
21109,PAHUATLAN,20618,9905,10713
21110,PALMAR DE BRAVO,42887,20914,21973
21111,PANTEPEC,18435,8947,9488
21112,PETLALCINGO,9382,4356,5026
21113,PIAXTLA,4585,2187,2398
21114,PUEBLA,1539819,734352,805467
21115,QUECHOLAC,47281,23041,24240
21116,QUIMIXTLAN,21275,10572,10703
21117,RAFAEL LARA GRAJALES,14052,6679,7373
21118,LOS REYES DE JUAREZ,25553,12390,13163
21119,SAN ANDRES CHOLULA,100439,48650,51789
21120,SAN ANTONIO CANADA,5110,2393,2717
21121,SAN DIEGO LA MESA TOCHIMILTZINGO,1132,549,583
21122,SAN FELIPE TEOTLALCINGO,9426,4564,4862
21123,SAN FELIPE TEPATLAN,4120,2022,2098
21124,SAN GABRIEL CHILAC,14454,6818,7636
21125,SAN GREGORIO ATZOMPA,8170,3864,4306
21126,SAN JERONIMO TECUANIPAN,5826,2762,3064
21127,SAN JERONIMO XAYACATLAN,3777,1757,2020
21128,SAN JOSE CHIAPA,8087,3966,4121
21129,SAN JOSE MIAHUATLAN,12699,5941,6758
21130,SAN JUAN ATENCO,3416,1582,1834
21131,SAN JUAN ATZOMPA,872,442,430
21132,SAN MARTIN TEXMELUCAN,141112,67505,73607
21133,SAN MARTIN TOTOLTEPEC,651,313,338
21134,SAN MATIAS TLALANCALECA,19310,9406,9904
21135,SAN MIGUEL IXITLAN,586,282,304
21136,SAN MIGUEL XOXTLA,11598,5624,5974
21137,SAN NICOLAS BUENOS AIRES,9185,4471,4714
21138,SAN NICOLAS DE LOS RANCHOS,10777,5190,5587
21139,SAN PABLO ANICANO,3554,1690,1864
21140,SAN PEDRO CHOLULA,120459,57578,62881
21141,SAN PEDRO YELOIXTLAHUACA,3395,1628,1767
21142,SAN SALVADOR EL SECO,27622,13391,14231
21143,SAN SALVADOR EL VERDE,28419,13816,14603
21144,SAN SALVADOR HUIXCOLOTLA,13541,6663,6878
21145,SAN SEBASTIAN TLACOTEPEC,13534,6668,6866
21146,SANTA CATARINA TLALTEMPAN,874,439,435
21147,SANTA INES AHUATEMPAN,5944,2861,3083
21148,SANTA ISABEL CHOLULA,8040,3853,4187
21149,SANTIAGO MIAHUATLAN,21993,10595,11398
21150,HUEHUETLAN EL GRANDE,7060,3418,3642
21151,SANTO TOMAS HUEYOTLIPAN,8016,3822,4194
21152,SOLTEPEC,11706,5702,6004
21153,TECALI DE HERRERA,20267,9770,10497
21154,TECAMACHALCO,71571,34365,37206
21155,TECOMATLAN,5420,2578,2842
21156,TEHUACAN,274906,129484,145422
21157,TEHUITZINGO,11328,5360,5968
21158,TENAMPULCO,6772,3327,3445
21159,TEOPANTLAN,4024,1807,2217
21160,TEOTLALCO,3121,1514,1607
21161,TEPANCO DE LOPEZ,19002,8916,10086
21162,TEPANGO DE RODRIGUEZ,4244,2003,2241
21163,TEPATLAXCO DE HIDALGO,16275,7831,8444
21164,TEPEACA,74708,35672,39036
